; Created by DTXCreator 035

#TITLE: Turn It Off
#ARTIST: Paramore
#GENRE: Rock
#COMMENT: by ArkhamG
#PREVIEW: Preview.ogg
#PREIMAGE: PreImage.jpg
#BPM: 112
#DLEVEL: 50
#GLEVEL: 0
#BLEVEL: 0


#WAV02: song.ogg	;BGM
#BGMWAV: 02
#WAV04: 49.ogg	;LC Crash 1
#VOLUME04: 50
#WAV05: 49.ogg	;LC Crash 1
#VOLUME05: 40
#WAV07: 42.ogg	;HH Closed Hi-hat
#VOLUME07: 50
#WAV08: 46.ogg	;HH Open Hi-hat
#VOLUME08: 50
#WAV0A: 44.ogg	;LP Pedal Hi-hat
#VOLUME0A: 50
#WAV0C: 38.ogg	;SD Snare
#VOLUME0C: 50
#WAV0D: 38.ogg	;SD Snare
#VOLUME0D: 40
#WAV0F: 36.ogg	;BD Bass Drum 1
#VOLUME0F: 50
#WAV0H: 47.ogg	;HT Tom 1
#VOLUME0H: 50
#WAV0J: 45.ogg	;LT Tom 2
#VOLUME0J: 50
#WAV0L: 43.ogg	;FT Floor Tom
#VOLUME0L: 50
#WAV0M: 43.ogg	;FT Floor Tom
#VOLUME0M: 40
#WAV0O: 51.ogg	;CY Ride Cymbal 1
#VOLUME0O: 50
#WAV0P: 57.ogg	;CY Crash Cymbal 2
#VOLUME0P: 50
#WAV0Q: 57.ogg	;CY Crash Cymbal 2
#VOLUME0Q: 40






#00012: 0C0C00000C0C0000000000000C000000
#00001: 02
#00013: 000F000F0F0F000F
#00018: 0008000800000800
#0001A: 0004
#00118: 08080808
#00112: 000C00000C000000000000000C000000
#00113: 000F000F0F0F000F
#00218: 08080808
#00212: 000C00000C000000000000000C000000
#00213: 000F000F0F0F000F
#00318: 08080808
#00312: 000C00000C000000000000000C000000
#00313: 000F000F0F0F000F
#00418: 08000008
#00413: 00000F0F000000000F000F0000000F00
#00412: 000000000C0C0000000000000C000000
#00417: 0000000000000L0L0000000000000000
#0041A: 0004
#00518: 08080808
#00512: 000C00000C000000000000000C000000
#00513: 000F000F0F0F000F
#00618: 08080808
#00612: 000C00000C000000000000000C000000
#00613: 000F000F0F0F000F
#00718: 08080808
#00712: 000C00000C000000000000000C000000
#00713: 000F000F0F0F000F
#00818: 08
#00813: 00000F0F000000000F0000000F000000
#00812: 000000000C0C0000000000000C000C0C
#00817: 0000000000000L0L0000000000000000
#0081A: 0004
#0081B: 0000000A
#00912: 0C0C0C0C00000C00000000000C000C0C
#0091B: 0A0A0A0A
#00913: 0F0F0F0F
#01012: 0C0C0C0C00000C00000000000C000C0C
#0101B: 0A0A0A0A
#01013: 0F0F0F0F
#01112: 0C0C0C0C00000C00000000000C000C0C
#0111B: 0A0A0A0A
#01113: 0F0F0F0F
#01213: 0F0F0F0F
#0121B: 0A0A0A0A
#01212: 0C0C0C0C00000C00000000000C000C0C
#01218: 0000000800000000
#01312: 0C0C0C0C00000C00000000000C000C0C
#0131B: 0A0A0A0A
#01313: 0F0F0F0F
#0141B: 0A0A0A0A
#01413: 0F0F0F0F
#01412: 0C0C0C0C00000C00000000000C000C0C
#0151B: 0A0A0A0A
#01513: 0F0F0F0F
#01512: 0C0C0C0C00000C00000000000C00000C
#01612: 0C00000C00000C00
#01613: 0F0F0F0F
#0161B: 0A0A0000
#01615: 000J0J0000000000
#01616: 00000O0O
#01617: 000000000000000L
#01614: 0000000000000000000000000000000H
#01716: 0O0O0O0O
#01713: 0F0F0F0F
#01715: 000J0000000000000000000000000000
#01717: 00000L0L000000000000000000000L00
#01712: 0000000C00000C00
#01714: 0000000000000000000000000000000H
#01813: 0F0F0F0F
#01816: 0O0O0O0O
#01815: 000J0000000000000000000000000000
#01817: 00000L0L000000000000000000000L00
#01812: 0000000C00000C00
#01814: 0000000000000000000000000000000H
#01916: 0O0O0O0O
#01913: 0F0F0F0F
#01915: 000J0000000000000000000000000000
#01917: 00000L0L000000000000000000000L00
#01912: 0000000C00000C00
#01914: 0000000000000000000000000000000H
#02013: 0F0F0F0F
#02016: 0O0O0Q0O
#02012: 000C000C00000C00000000000C000000
#02017: 000L00000000000L
#02014: 0000000000000000000000000000000H
#02113: 0F0F0F0F
#02116: 0O0O0O0O
#02115: 000J0000000000000000000000000000
#02117: 00000L0L000000000000000000000L00
#02112: 0000000C00000C00
#02114: 0000000000000000000000000000000H
#02213: 0F0F0F0F
#02216: 0O0O0O0O
#02215: 000J0000000000000000000000000000
#02217: 00000L0L000000000000000000000L00
#02212: 0000000C00000C00
#02214: 0000000000000000000000000000000H
#02316: 0O
#02313: 0F0000000F00000F0000000000000000
#02315: 000J0000000000000000000000000000
#02317: 00000L0L0L0L0L0000000M000M000M00
#02312: 000000000C0D0D0D
#02417: 0L0L0L0L00000000
#02412: 0C0C0C0C00000C00
#02413: 000F
#0241A: 0004
#02418: 00000000000000000000080800080808
#02518: 08080808000808080808080800080808
#02513: 0F0F
#02512: 000C000C
#02618: 08080800080000080808080800080808
#02613: 0F0F0F00
#02612: 0000000C000C0C00000000000C000000
#02718: 08080808000808080000080008000800
#02713: 0F000000000F0F0F
#02712: 000000000C0000000C0C000000000000
#02812: 0C0C00000C000000000000000C000000
#02813: 000F000F0F000000
#02818: 00000800000008000000080800080808
#0281A: 0004
#02918: 08080808000808080808080800080808
#02913: 0F0F
#02912: 000C000C
#03018: 08080800080000080808080800080808
#03013: 0F0F0F00
#03012: 0000000C000C0C00000000000C000000
#03118: 08080808000808080000080008000800
#03113: 0F000000000F0F0F
#03112: 000000000C0000000C0C000000000000
#03212: 0C0C000C
#03215: 000J0000000000000000000000000000
#03217: 000L000000000000
#03213: 0000000F0F0F000F
#0321A: 0004
#03218: 00000008
#03318: 08080808
#03312: 000C00000C000000000000000C000000
#03313: 000F000F0F0F000F
#03418: 08080008
#03412: 000C00000C000000000000000C000000
#03413: 000F000F0F0F000F
#03416: 000P
#03518: 08080808
#03512: 000C00000C000000000000000C000C00
#03513: 000F000F0F0F0000
#0351A: 0000000000000004
#03613: 0F0F0000000000000F0000000F000000
#03612: 00000C0C00000000000000000C000C0C
#03615: 000000000J0J00000000000000000000
#03617: 0000000000000L0L0000000000000000
#0361A: 0004
#0361B: 0000000A
#03712: 0C0C0C0C00000C00000000000C000C0C
#0371B: 0A0A0A0A
#03713: 0F0F0F0F
#03813: 0F0F0F0F
#03812: 0C0C0C0C00000C00000000000C000C0C
#0381B: 0A0A0A0A
#03912: 0C0C0C0C00000C00000000000C000C0C
#0391B: 0A0A0A0A
#03913: 0F0F0F0F
#0401B: 0A0A0A0A
#04013: 0F0F0F0F
#04012: 0C0C0C0C00000C00000000000C000C0C
#04018: 0000000800000000
#04113: 0F0F0F0F
#04112: 0C0C0C0C00000C00000000000C000C0C
#0411B: 0A0A0A0A
#0421B: 0A0A0A0A
#04213: 0F0F0F0F
#04212: 0C0C0C0C00000C00000000000C000C0C
#0431B: 0A0A0A0A
#04312: 0C0C0C0C00000C00000000000C00000C
#04313: 0F0F0F0F
#0441B: 0A0A0000
#04412: 0C0C000C
#04413: 0F0F0F0F
#04415: 000J000000000000
#04417: 0000000000000L0L0000000000000L00
#04416: 00000O0O
#04414: 0000000000000000000000000000000H
